date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2023-03-22 23:00:00 EDT",1679540400,99.48,101.61,SSE,15,9,,83,3.1,5.8,,,24100,,,8,,,5.9,5.8
"2023-03-22 22:00:00 EDT",1679536800,99.54,101.67,SE,13,6,,80,2.7,5.8,,,24100,,,8,,,5.9,5.5
"2023-03-22 21:00:00 EDT",1679533200,99.6,101.73,SE,13,8,,79,2.2,5.5,,,24100,,,8,,,5.6,5.4
"2023-03-22 20:00:00 EDT",1679529600,99.63,101.76,SE,14,8,,78,1.9,5.4,,,24100,,,8,,,5.4,5.1
"2023-03-22 19:00:00 EDT",1679526000,99.69,101.83,SE,14,9,,76,1.3,5.2,,,24100,,,8,,,5.3,5.1
"2023-03-22 18:00:00 EDT",1679522400,99.7,101.84,ESE,11,9,,76,1.3,5.2,,,24100,,,8,,,5.3,4.9
"2023-03-22 17:00:00 EDT",1679518800,99.75,101.89,E,8,10,,77,1.2,4.9,,,19300,,,8,,,5.5,4.9
"2023-03-22 16:00:00 EDT",1679515200,99.81,101.95,ESE,11,12,,70,0,5.1,,,24100,,,8,,,5.9,5
"2023-03-22 15:00:00 EDT",1679511600,99.91,102.04,SE,13,13,,65,-0.1,5.9,,,24100,,,8,,,6.3,5.4
"2023-03-22 14:00:00 EDT",1679508000,100.01,102.15,ESE,12,12,,66,-0.3,5.5,,,24100,,,8,,,5.9,5.1
"2023-03-22 13:00:00 EDT",1679504400,100.12,102.26,SE,14,9,,72,0.5,5.1,,,24100,,,8,,,5.9,4.8
"2023-03-22 12:00:00 EDT",1679500800,100.19,102.33,SE,12,8,,71,-0.2,4.6,,,24100,,,8,,,4.6,3.6
"2023-03-22 11:00:00 EDT",1679497200,100.26,102.4,E,9,10,,79,0.3,3.6,,,24100,,,8,,,3.6,2.3
"2023-03-22 10:00:00 EDT",1679493600,100.29,102.44,E,8,12,,81,-0.6,2.2,,,24100,,,8,,,2.3,1.9
"2023-03-22 09:00:00 EDT",1679490000,100.35,102.5,E,8,12,,84,-0.4,1.9,,,24100,,,8,,,1.9,1.4
"2023-03-22 08:00:00 EDT",1679486400,100.38,102.53,E,8,10,,86,-0.6,1.4,,,24100,,,7,,,1.4,1
"2023-03-22 07:00:00 EDT",1679482800,100.4,102.54,ENE,7,15,,89,-0.6,1,,,24100,,,3,,,1.4,0.8
"2023-03-22 06:00:00 EDT",1679479200,100.39,102.53,E,8,10,,91,0.1,1.3,,,24100,,,4,,,2.1,1.3
"2023-03-22 05:00:00 EDT",1679475600,100.42,102.56,ENE,6,13,,89,0.5,2.1,,,24100,,,7,,,3.1,2.1
"2023-03-22 04:00:00 EDT",1679472000,100.44,102.58,E,8,9,,68,-2.7,2.6,,,24100,,,6,,,3.5,2.6
"2023-03-22 03:00:00 EDT",1679468400,100.47,102.61,E,7,12,,64,-2.9,3.4,,,24100,,,7,,,3.5,2.9
"2023-03-22 02:00:00 EDT",1679464800,100.5,102.64,ENE,7,9,,62,-3.1,3.5,,,24100,,,6,,,3.6,3.1
"2023-03-22 01:00:00 EDT",1679461200,100.56,102.7,ENE,7,8,,64,-2.8,3.5,,,24100,,,7,,,3.8,3.2
"2023-03-22 00:00:00 EDT",1679457600,100.57,102.71,ENE,5,8,,64,-2.6,3.7,,,24100,,,5,,,4.5,3.5
"2023-03-21 23:00:00 EDT",1679454000,100.57,102.71,E,8,8,,62,-2.1,4.5,,,24100,,,7,,,5.3,4.5
"2023-03-21 22:00:00 EDT",1679450400,100.55,102.69,E,8,6,,59,-1.9,5.4,,,24100,,,8,,,6,5.3
"2023-03-21 21:00:00 EDT",1679446800,100.5,102.64,E,8,8,,58,-1.7,6,,,24100,,,8,,,6.8,6
"2023-03-21 20:00:00 EDT",1679443200,100.49,102.64,ESE,10,8,,53,-2.2,6.7,,,24100,,,8,,,7.8,6.5
"2023-03-21 19:00:00 EDT",1679439600,100.45,102.59,ENE,6,13,,52,-1.3,7.9,,,24100,,,7,,,9,7.9
"2023-03-21 18:00:00 EDT",1679436000,100.43,102.57,WSW,25,3,,43,-3.1,8.9,,,24100,,,8,,,10,8.8
"2023-03-21 17:00:00 EDT",1679432400,100.45,102.59,W,27,9,,42,-3,9.2,,,24100,,,8,,,9.9,8.8
"2023-03-21 16:00:00 EDT",1679428800,100.46,102.6,SSW,20,7,,46,-1.7,9.3,,,24100,,,7,,,9.5,8.5
"2023-03-21 15:00:00 EDT",1679425200,100.46,102.6,WSW,25,14,,48,-1.6,8.7,,,24100,,,7,,,9.4,7.9
"2023-03-21 14:00:00 EDT",1679421600,100.49,102.63,W,28,17,,48,-2.4,8,,,24100,,,8,,,9.3,7.5
"2023-03-21 13:00:00 EDT",1679418000,100.49,102.63,W,28,10,,51,-1.7,7.8,,,24100,,,7,,,8,7
"2023-03-21 12:00:00 EDT",1679414400,100.45,102.59,W,27,7,,48,-2.9,7.3,,,24100,,,6,,,8.4,7
"2023-03-21 11:00:00 EDT",1679410800,100.39,102.53,W,26,14,,51,-2.4,7.1,,,24100,,,4,,,7.1,6
"2023-03-21 10:00:00 EDT",1679407200,100.34,102.48,WSW,25,16,,52,-3.1,6.2,,,24100,,,1,,,6.2,5.2
"2023-03-21 09:00:00 EDT",1679403600,100.27,102.41,WSW,25,13,,58,-2.5,5.2,,,24100,,,1,,,5.2,3
"2023-03-21 08:00:00 EDT",1679400000,100.19,102.33,WSW,24,15,,63,-3.5,2.9,,,24100,,,4,,,3.9,2.6
"2023-03-21 07:00:00 EDT",1679396400,100.12,102.26,WSW,24,12,,60,-3.4,3.5,,,24100,,,8,,,4.2,3.5
"2023-03-21 06:00:00 EDT",1679392800,100.08,102.22,SW,21,15,,58,-3.5,4,,,24100,,,8,,,4,3.7
"2023-03-21 05:00:00 EDT",1679389200,100.03,102.16,SW,22,18,,59,-3.3,3.9,,,24100,,,8,,,4,3.7
"2023-03-21 04:00:00 EDT",1679385600,100.01,102.14,SSW,21,17,,60,-3.1,3.9,,,24100,,,8,,,4.2,3.4
"2023-03-21 03:00:00 EDT",1679382000,100.03,102.16,SW,22,19,30,60,-2.9,4.1,,,24100,,,6,,,4.5,4.1
"2023-03-21 02:00:00 EDT",1679378400,99.99,102.13,SW,22,18,,60,-2.9,4.2,,,24100,,,8,,,4.8,4.1
"2023-03-21 01:00:00 EDT",1679374800,99.92,102.05,SW,22,17,,51,-4.5,4.6,,,24100,,,8,,,5.2,4.6
"2023-03-21 00:00:00 EDT",1679371200,99.91,102.05,SW,22,19,,44,-6.1,5.1,,,24100,,,8,,,5.2,4.7
"2023-03-20 23:00:00 EDT",1679367600,99.91,102.05,SW,22,16,,46,-6.2,4.6,,,24100,,,8,,,4.8,4.4
"2023-03-20 22:00:00 EDT",1679364000,99.9,102.04,SW,21,16,,43,-7,4.6,,,24100,,,8,,,4.7,4.4
"2023-03-20 21:00:00 EDT",1679360400,99.88,102.03,SW,21,17,,41,-7.5,4.6,,,24100,,,7,,,4.7,4
"2023-03-20 20:00:00 EDT",1679356800,99.88,102.03,SW,23,21,,45,-6.8,4,,,24100,,,7,,,4.5,3.8
"2023-03-20 19:00:00 EDT",1679353200,99.83,101.98,SW,22,27,38,46,-6.1,4.4,,,24100,,,7,,,5.4,4.2
"2023-03-20 18:00:00 EDT",1679349600,99.83,101.98,WSW,24,33,50,50,-4.6,5.1,,,24100,,,6,,,7.2,5
"2023-03-20 17:00:00 EDT",1679346000,99.76,101.9,WSW,24,24,38,48,-3,7.2,,,24100,,,5,,,7.2,5.5
"2023-03-20 16:00:00 EDT",1679342400,99.76,101.9,WSW,24,40,49,47,-4.4,6.1,,,24100,,,5,,,6.5,5.7
"2023-03-20 15:00:00 EDT",1679338800,99.78,101.92,WSW,24,36,46,43,-5.5,6.3,,,24100,,,5,,,6.3,5.2
"2023-03-20 14:00:00 EDT",1679335200,99.85,101.99,SW,22,25,45,47,-4.8,5.5,,,24100,,,3,,,5.9,4.5
"2023-03-20 13:00:00 EDT",1679331600,99.89,102.03,WSW,24,25,37,47,-5.6,4.9,,,24100,,,3,,,5.1,3.1
"2023-03-20 12:00:00 EDT",1679328000,99.89,102.04,SW,23,28,37,47,-6.8,3.4,,,24100,,,1,,,3.8,2.3
"2023-03-20 11:00:00 EDT",1679324400,99.94,102.09,WSW,25,25,40,54,-5.8,2.5,,,24100,,,1,,,2.5,0.9
"2023-03-20 10:00:00 EDT",1679320800,99.92,102.07,WSW,25,32,42,57,-6.8,0.8,,,24100,,,1,,,1.1,-0.7
"2023-03-20 09:00:00 EDT",1679317200,99.87,102.03,WSW,24,22,36,63,-6.8,-0.7,-6,,24100,,,1,,,-0.7,-2.2
"2023-03-20 08:00:00 EDT",1679313600,99.84,102,WSW,24,25,,65,-7.8,-2.1,-9,,24100,,,1,,,-2.1,-2.9
"2023-03-20 07:00:00 EDT",1679310000,99.78,101.94,WSW,24,26,,65,-8.3,-2.5,-9,,24100,,,0,,,-2.2,-2.7
"2023-03-20 06:00:00 EDT",1679306400,99.78,101.94,WSW,24,18,29,61,-8.8,-2.2,-8,,24100,,,0,,,-1.8,-2.2
"2023-03-20 05:00:00 EDT",1679302800,99.75,101.91,WSW,24,25,,58,-9.2,-1.9,-8,,24100,,,0,,,-1.9,-2.3
"2023-03-20 04:00:00 EDT",1679299200,99.74,101.9,WSW,24,21,,58,-9.2,-2.1,-8,,24100,,,0,,,-1.6,-2.3
"2023-03-20 03:00:00 EDT",1679295600,99.76,101.92,WSW,24,18,,62,-8.2,-1.9,-7,,24100,,,0,,,-1.4,-1.9
"2023-03-20 02:00:00 EDT",1679292000,99.74,101.9,WSW,24,22,,62,-8,-1.5,-7,,24100,,,0,,,-0.6,-1.5
"2023-03-20 01:00:00 EDT",1679288400,99.7,101.85,WSW,25,31,42,62,-7.3,-0.8,-8,,24100,,,0,,,-0.7,-1
"2023-03-20 00:00:00 EDT",1679284800,99.67,101.83,WSW,24,27,44,67,-6.2,-0.8,-7,,24100,,,0,,,-0.6,-0.9
"2023-03-19 23:00:00 EDT",1679281200,99.64,101.8,WSW,23,33,46,67,-6.1,-0.8,-8,,24100,,,0,,,-0.6,-0.8
"2023-03-19 22:00:00 EDT",1679277600,99.63,101.79,SW,22,32,44,67,-6.1,-0.7,-8,,24100,,,0,,,-0.5,-0.8
"2023-03-19 21:00:00 EDT",1679274000,99.68,101.85,SSW,20,19,,50,-9.6,-0.5,-6,,24100,,,2,,,0,-0.5
"2023-03-19 20:00:00 EDT",1679270400,99.68,101.85,SW,23,23,,49,-9.8,-0.4,-6,,24100,,,2,,,0,-0.7
"2023-03-19 19:00:00 EDT",1679266800,99.67,101.84,WSW,25,22,35,49,-9.6,-0.1,-6,,24100,,,3,,,0,-0.2
"2023-03-19 18:00:00 EDT",1679263200,99.69,101.86,WSW,24,38,47,50,-9.2,-0.1,-7,,24100,,,2,,,0.1,-0.6
"2023-03-19 17:00:00 EDT",1679259600,99.69,101.86,W,27,37,49,52,-8.9,0,-7,,24100,,,5,,,1,-0.9
"2023-03-19 16:00:00 EDT",1679256000,99.66,101.83,W,27,28,42,66,-6.3,-0.8,-7,,24100,,,7,,,0.5,-0.9
"2023-03-19 15:00:00 EDT",1679252400,99.61,101.77,W,26,41,58,57,-8.1,-0.5,-8,,24100,,,7,,,0.3,-0.9
"2023-03-19 14:00:00 EDT",1679248800,99.6,101.76,WNW,28,45,58,51,-9.6,-0.7,-9,,24100,,,7,,,-0.5,-1.3
"2023-03-19 13:00:00 EDT",1679245200,99.56,101.72,W,26,44,54,55,-9,-1.1,-9,,24100,,,7,,,-0.9,-2
"2023-03-19 12:00:00 EDT",1679241600,99.52,101.68,WNW,28,43,53,53,-10.4,-2,-10,,24100,,,7,,,-1.7,-4.1
"2023-03-19 11:00:00 EDT",1679238000,99.5,101.67,W,27,26,,81,-6.6,-3.8,-11,,4800,,,8,,,-3.6,-4.6
"2023-03-19 10:00:00 EDT",1679234400,99.46,101.63,W,26,34,46,67,-9.6,-4.3,-13,,24100,,,5,,,-4.3,-6.7
"2023-03-19 09:00:00 EDT",1679230800,99.41,101.58,WSW,25,21,,69,-11.6,-6.8,-14,,24100,,,2,,,-6.4,-7.6
"2023-03-19 08:00:00 EDT",1679227200,99.35,101.52,W,28,21,,68,-12.5,-7.5,-15,,24100,,,2,,,-7.5,-8.1
"2023-03-19 07:00:00 EDT",1679223600,99.3,101.47,WNW,28,20,32,68,-12.7,-7.8,-15,,24100,,,5,,,-7.3,-8
"2023-03-19 06:00:00 EDT",1679220000,99.23,101.4,W,26,18,,69,-12.6,-7.9,-15,,24100,,,3,,,-7.3,-7.9
"2023-03-19 05:00:00 EDT",1679216400,99.15,101.31,W,27,28,42,64,-13.1,-7.4,-16,,24100,,,5,,,-7.1,-7.4
"2023-03-19 04:00:00 EDT",1679212800,99.09,101.25,W,27,28,45,69,-11.8,-7.1,-15,,24100,,,6,,,-6.9,-7.3
"2023-03-19 03:00:00 EDT",1679209200,99.04,101.2,W,26,30,40,66,-12.5,-7.1,-16,,24100,,,2,,,-6.3,-7.2
"2023-03-19 02:00:00 EDT",1679205600,98.99,101.14,W,26,32,48,69,-11.2,-6.5,-15,,16100,,,6,,,-5.9,-6.6
"2023-03-19 01:00:00 EDT",1679202000,98.91,101.06,WSW,24,30,,93,-7,-6.1,-14,,1200,,,,,,-5.9,-6.2
"2023-03-19 00:00:00 EDT",1679198400,98.93,101.08,SW,23,28,,81,-8.8,-6,-14,,16100,,,7,,,-5.9,-6.6
"2023-03-18 23:00:00 EDT",1679194800,98.95,101.1,WSW,23,24,37,90,-7.4,-6,-13,,2000,,,4,,,-5.4,-6.5
"2023-03-18 22:00:00 EDT",1679191200,98.96,101.11,SW,22,30,,72,-10,-5.8,-14,,9700,,,6,,,-5.4,-6.2
"2023-03-18 21:00:00 EDT",1679187600,98.92,101.07,WSW,24,22,33,56,-13.1,-5.7,-13,,24100,,,6,,,-5.6,-5.8
"2023-03-18 20:00:00 EDT",1679184000,98.88,101.03,WSW,25,28,40,51,-14.3,-5.7,-14,,24100,,,3,,,-4.9,-5.7
"2023-03-18 19:00:00 EDT",1679180400,98.81,100.96,W,25,35,51,43,-15.6,-4.9,-13,,24100,,,4,,,-4,-5
"2023-03-18 18:00:00 EDT",1679176800,98.71,100.85,W,26,47,64,47,-14.6,-4.8,-14,,24100,,,8,,,-3.4,-5
"2023-03-18 17:00:00 EDT",1679173200,98.59,100.73,W,27,34,44,68,-9,-3.9,-12,,16100,,,7,,,-2.1,-4
"2023-03-18 16:00:00 EDT",1679169600,98.54,100.67,W,27,41,53,74,-7.3,-3.3,-12,,9700,,,8,,,-1.5,-3.3
"2023-03-18 15:00:00 EDT",1679166000,98.51,100.64,W,26,36,54,68,-7.4,-2.2,-10,,4800,,,6,,,-0.3,-2.2
"2023-03-18 14:00:00 EDT",1679162400,98.52,100.65,WSW,24,32,44,70,-5.5,-0.6,-7,,24100,,,7,,,0.6,-3
"2023-03-18 13:00:00 EDT",1679158800,98.52,100.64,WSW,25,34,52,62,-6.2,0.1,,,24100,,,7,,,1.2,-1.1
"2023-03-18 12:00:00 EDT",1679155200,98.5,100.62,WSW,25,31,41,57,-7.1,0.6,,,24100,,,5,,,0.6,-1.5
"2023-03-18 11:00:00 EDT",1679151600,98.49,100.62,WSW,23,29,53,73,-5.7,-1.5,-8,,19300,,,8,,,0.4,-1.5
"2023-03-18 10:00:00 EDT",1679148000,98.49,100.61,WSW,24,30,49,55,-7.7,0.3,,,24100,,,7,,,0.4,-0.6
"2023-03-18 09:00:00 EDT",1679144400,98.5,100.62,SW,22,29,47,64,-6.6,-0.5,-7,,24100,,,8,,,-0.4,-0.8
"2023-03-18 08:00:00 EDT",1679140800,98.51,100.63,SSW,19,12,,71,-5.5,-0.9,-5,,24100,,,7,,,-0.9,-2
"2023-03-18 07:00:00 EDT",1679137200,98.56,100.68,WSW,25,11,,87,-3.5,-1.6,-5,,24100,,,7,,,-1,-1.6
"2023-03-18 06:00:00 EDT",1679133600,98.54,100.66,WSW,25,21,,72,-5.5,-1,-7,,19300,,,8,,,-0.6,-1.5
"2023-03-18 05:00:00 EDT",1679130000,98.51,100.63,W,26,15,,66,-7,-1.4,-6,,24100,,,6,,,-0.3,-1.4
"2023-03-18 04:00:00 EDT",1679126400,98.54,100.66,WSW,25,22,,56,-8.1,-0.4,-6,,24100,,,7,,,0,-0.5
"2023-03-18 03:00:00 EDT",1679122800,98.55,100.66,WSW,25,23,,61,-6.6,0.1,,,24100,,,8,,,0.2,0
"2023-03-18 02:00:00 EDT",1679119200,98.55,100.66,WSW,25,24,,63,-6.1,0.2,,,24100,,,8,,,0.3,0.1
"2023-03-18 01:00:00 EDT",1679115600,98.53,100.64,WSW,25,33,44,62,-6.1,0.3,,,24100,,,7,,,0.8,0.3
"2023-03-18 00:00:00 EDT",1679112000,98.53,100.64,W,27,29,46,61,-5.9,0.7,,,24100,,,7,,,1.2,0.7
"2023-03-17 23:00:00 EDT",1679108400,98.44,100.55,W,27,38,,59,-5.9,1.2,,,24100,,,7,,,1.6,1.1
"2023-03-17 22:00:00 EDT",1679104800,98.35,100.46,W,27,34,49,62,-4.8,1.6,,,24100,,,7,,,1.9,1.6
"2023-03-17 21:00:00 EDT",1679101200,98.26,100.37,W,26,25,36,68,-3.6,1.7,,,24100,,,7,,,2.1,1.6
"2023-03-17 20:00:00 EDT",1679097600,98.14,100.24,WNW,28,36,51,66,-3.6,2.1,,,24100,,,7,,,2.5,2.1
"2023-03-17 19:00:00 EDT",1679094000,98,100.1,WNW,29,49,58,65,-3.4,2.5,,,24100,,,8,,,4,2.5
"2023-03-17 18:00:00 EDT",1679090400,97.8,99.89,W,27,32,54,74,-0.1,4.1,,,24100,,,8,,,4.9,4
"2023-03-17 17:00:00 EDT",1679086800,97.61,99.7,W,27,48,60,75,0.8,4.9,,,24100,,,8,,,5.6,4.8
"2023-03-17 16:00:00 EDT",1679083200,97.5,99.59,W,27,44,55,87,3.6,5.6,,,24100,,,8,,,7.6,5.6
"2023-03-17 15:00:00 EDT",1679079600,97.37,99.45,W,27,25,37,95,6.5,7.2,,,16100,,,8,,,8.2,7.2
"2023-03-17 14:00:00 EDT",1679076000,97.33,99.41,SW,22,26,36,100,8.1,8.1,,,9700,,,8,,,8.2,7.7
"2023-03-17 13:00:00 EDT",1679072400,97.3,99.38,SSW,19,19,32,100,7.7,7.7,,,9700,,,8,,,7.8,7.5
"2023-03-17 12:00:00 EDT",1679068800,97.35,99.43,SSW,19,21,36,100,7.5,7.5,,,19300,,,8,,,7.6,6.2
"2023-03-17 11:00:00 EDT",1679065200,97.41,99.49,SSW,19,15,34,100,6.2,6.2,,,9700,,,8,,,6.2,5.4
"2023-03-17 10:00:00 EDT",1679061600,97.5,99.58,S,17,16,,100,5.4,5.4,,,9700,,,8,,,5.4,4.3
"2023-03-17 09:00:00 EDT",1679058000,97.6,99.68,SSE,15,12,,100,4.5,4.5,,,12900,,,8,,,4.6,4.3
"2023-03-17 08:00:00 EDT",1679054400,97.7,99.78,SE,14,12,,100,4.5,4.5,,,19300,,,8,,,4.6,4.2
"2023-03-17 07:00:00 EDT",1679050800,97.81,99.89,SE,14,12,,100,4.3,4.3,,,24100,,,8,,,4.3,4
"2023-03-17 06:00:00 EDT",1679047200,97.9,99.99,SE,13,14,,100,4,4,,,19300,,,8,,,4,3.7
"2023-03-17 05:00:00 EDT",1679043600,98.03,100.12,SE,13,15,,100,3.7,3.7,,,4800,,,8,,,3.9,3.6
"2023-03-17 04:00:00 EDT",1679040000,98.2,100.29,SE,13,19,,100,3.8,3.8,,,9700,,,8,,,3.9,3.6
"2023-03-17 03:00:00 EDT",1679036400,98.36,100.46,SE,13,19,,100,3.6,3.6,,,9700,,,8,,,3.8,3.3
"2023-03-17 02:00:00 EDT",1679032800,98.44,100.54,SE,13,13,,100,3.3,3.3,,,9700,,,8,,,3.5,3.2
"2023-03-17 01:00:00 EDT",1679029200,98.57,100.67,ESE,11,10,,100,3.5,3.5,,,16100,,,8,,,3.9,3.5
"2023-03-17 00:00:00 EDT",1679025600,98.7,100.81,ESE,10,7,,92,2.7,3.9,,,9700,,,8,,,5,3.9
"2023-03-16 23:00:00 EDT",1679022000,98.75,100.86,SE,12,7,,69,-0.4,4.8,,,16100,,,8,,,6.7,4.8
"2023-03-16 22:00:00 EDT",1679018400,98.73,100.84,SSE,15,10,,56,-2.2,5.8,,,24100,,,8,,,6.7,5.8
"2023-03-16 21:00:00 EDT",1679014800,98.76,100.87,SE,14,8,,50,-3,6.7,,,24100,,,8,,,7.7,6.7
"2023-03-16 20:00:00 EDT",1679011200,98.84,100.95,SE,14,7,,44,-4,7.6,,,24100,,,8,,,8.2,7.6
"2023-03-16 19:00:00 EDT",1679007600,98.91,101.02,SSE,16,10,,39,-4.9,8.3,,,24100,,,7,,,8.9,8.3
"2023-03-16 18:00:00 EDT",1679004000,98.94,101.05,SSW,19,18,31,33,-6.4,8.9,,,24100,,,8,,,9.4,8.7
"2023-03-16 17:00:00 EDT",1679000400,99.02,101.13,SSW,20,14,,35,-5.3,9.3,,,24100,,,7,,,9.6,9
"2023-03-16 16:00:00 EDT",1678996800,99.09,101.21,S,18,21,,35,-5.3,9.2,,,24100,,,7,,,9.7,8.7
"2023-03-16 15:00:00 EDT",1678993200,99.15,101.27,SSW,20,13,,38,-4.3,9.2,,,24100,,,7,,,9.3,8.4
"2023-03-16 14:00:00 EDT",1678989600,99.25,101.37,SW,23,18,,38,-4.8,8.8,,,24100,,,6,,,8.8,7.1
"2023-03-16 13:00:00 EDT",1678986000,99.32,101.44,SW,22,17,,43,-4.3,7.3,,,24100,,,7,,,7.4,6.5
"2023-03-16 12:00:00 EDT",1678982400,99.37,101.5,SSW,20,11,,43,-5,6.7,,,24100,,,7,,,6.7,4.7
"2023-03-16 11:00:00 EDT",1678978800,99.44,101.57,SW,23,13,,51,-4.7,4.7,,,24100,,,8,,,4.7,3.6
"2023-03-16 10:00:00 EDT",1678975200,99.46,101.6,WSW,24,15,,57,-4.3,3.5,,,24100,,,6,,,3.6,2.4
"2023-03-16 09:00:00 EDT",1678971600,99.51,101.65,SW,23,12,,59,-4.5,2.8,,,24100,,,7,,,2.9,2.3
"2023-03-16 08:00:00 EDT",1678968000,99.56,101.7,SW,23,10,,59,-4.9,2.3,,,24100,,,7,,,2.7,1.2
"2023-03-16 07:00:00 EDT",1678964400,99.55,101.69,SSW,20,4,,55,-5.8,2.2,,,24100,,,6,,,2.4,1.5
"2023-03-16 06:00:00 EDT",1678960800,99.54,101.67,SW,22,9,,56,-6.1,1.8,,,24100,,,3,,,2.1,1.4
"2023-03-16 05:00:00 EDT",1678957200,99.58,101.71,WSW,24,11,,60,-5.4,1.5,,,24100,,,7,,,1.8,1
"2023-03-16 04:00:00 EDT",1678953600,99.64,101.78,W,25,12,,65,-4.7,1.3,,,24100,,,7,,,1.4,0.3
"2023-03-16 03:00:00 EDT",1678950000,99.68,101.82,SW,21,5,,63,-5.6,0.6,,,24100,,,3,,,1,0.6
"2023-03-16 02:00:00 EDT",1678946400,99.7,101.84,SW,23,11,,64,-5.2,0.8,,,24100,,,7,,,1.4,0.8
"2023-03-16 01:00:00 EDT",1678942800,99.74,101.88,SSW,20,12,,64,-4.6,1.4,,,24100,,,7,,,1.5,1.3
