date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2023-03-16 00:00:00 EDT",1678939200,99.82,101.97,S,19,10,,62,-5.2,1.4,,,24100,,,8,,,1.6,1.3
"2023-03-15 23:00:00 EDT",1678935600,99.86,102.01,SSW,21,14,,55,-6.5,1.6,,,24100,,,7,,,1.6,0.8
"2023-03-15 22:00:00 EDT",1678932000,99.89,102.05,WSW,25,15,,61,-5.9,0.8,,,24100,,,7,,,1,0
"2023-03-15 21:00:00 EDT",1678928400,99.95,102.11,WNW,29,12,,57,-6.8,0.9,,,24100,,,3,,,1.4,0.7
"2023-03-15 20:00:00 EDT",1678924800,99.92,102.08,WSW,25,18,,56,-6.3,1.6,,,24100,,,7,,,3.2,1.2
"2023-03-15 19:00:00 EDT",1678921200,99.92,102.08,W,26,16,,45,-8.1,2.5,,,24100,,,6,,,3.9,2.5
"2023-03-15 18:00:00 EDT",1678917600,99.93,102.09,WNW,28,20,,33,-11.1,3.9,,,24100,,,1,,,4.5,3.7
"2023-03-15 17:00:00 EDT",1678914000,99.97,102.13,W,28,16,,29,-12.3,4.4,,,24100,,,1,,,4.7,4.3
"2023-03-15 16:00:00 EDT",1678910400,100.01,102.17,NW,32,24,,30,-12,4.3,,,24100,,,1,,,4.6,3.6
"2023-03-15 15:00:00 EDT",1678906800,100.02,102.18,NW,30,17,,31,-12.1,3.7,,,24100,,,1,,,3.8,2.8
"2023-03-15 14:00:00 EDT",1678903200,100.07,102.23,NW,32,18,,35,-11,3,,,24100,,,1,,,3,1.5
"2023-03-15 13:00:00 EDT",1678899600,100.16,102.32,NW,30,15,,38,-11.2,1.6,,,24100,,,1,,,1.6,0.2
"2023-03-15 12:00:00 EDT",1678896000,100.2,102.37,NW,31,17,,46,-9.9,0.3,,,24100,,,0,,,0.3,-1.5
"2023-03-15 11:00:00 EDT",1678892400,100.23,102.4,NNW,34,20,,53,-10,-1.5,-7,,24100,,,1,,,-1.5,-3.2
"2023-03-15 10:00:00 EDT",1678888800,100.23,102.4,NNW,34,27,40,56,-10.9,-3.3,-10,,24100,,,0,,,-3.3,-4.7
"2023-03-15 09:00:00 EDT",1678885200,100.16,102.34,NNW,32,30,41,60,-11.4,-4.8,-13,,24100,,,0,,,-4.8,-5.4
"2023-03-15 08:00:00 EDT",1678881600,100.12,102.3,NNW,32,32,41,60,-12,-5.4,-14,,24100,,,0,,,-5.2,-5.6
"2023-03-15 07:00:00 EDT",1678878000,100.02,102.19,NNW,33,30,41,56,-12.8,-5.3,-13,,24100,,,0,,,-5.1,-5.5
"2023-03-15 06:00:00 EDT",1678874400,99.96,102.13,NNW,33,27,38,57,-12.6,-5.3,-13,,24100,,,0,,,-4.9,-5.4
"2023-03-15 05:00:00 EDT",1678870800,99.91,102.08,NNW,33,22,35,56,-12.6,-5.1,-12,,24100,,,0,,,-4.5,-5.2
"2023-03-15 04:00:00 EDT",1678867200,99.89,102.06,NNW,33,26,,55,-12.4,-4.7,-12,,24100,,,0,,,-4,-4.7
"2023-03-15 03:00:00 EDT",1678863600,99.87,102.03,NNW,34,35,,51,-12.8,-3.9,-12,,24100,,,0,,,-3.4,-4
"2023-03-15 02:00:00 EDT",1678860000,99.85,102.01,NNW,34,34,,50,-12.4,-3.4,-11,,24100,,,0,,,-3.4,-3.9
"2023-03-15 01:00:00 EDT",1678856400,99.82,101.99,NNW,33,28,,62,-9.8,-3.5,-11,,24100,,,0,,,-3.3,-3.8
"2023-03-15 00:00:00 EDT",1678852800,99.81,101.98,NW,31,25,,65,-9.1,-3.5,-10,,24100,,,0,,,-2.8,-3.6
"2023-03-14 23:00:00 EDT",1678849200,99.82,101.99,NW,31,27,,65,-8.7,-3.1,-10,,24100,,,0,,,-2.3,-3.1
"2023-03-14 22:00:00 EDT",1678845600,99.83,102,NW,31,34,,66,-8.3,-2.8,-11,,24100,,,1,,,-2.5,-2.9
"2023-03-14 21:00:00 EDT",1678842000,99.77,101.94,NW,31,38,48,68,-8.1,-2.9,-11,,24100,,,0,,,-2.5,-2.9
"2023-03-14 20:00:00 EDT",1678838400,99.72,101.89,NW,31,41,,67,-8,-2.6,-11,,24100,,,1,,,-2,-2.7
"2023-03-14 19:00:00 EDT",1678834800,99.66,101.82,NNW,32,44,57,66,-7.7,-2.1,-11,,24100,,,3,,,-2.1,-2.7
"2023-03-14 18:00:00 EDT",1678831200,99.58,101.74,NW,32,48,64,69,-7.5,-2.5,-11,,24100,,,5,,,-2.1,-2.7
"2023-03-14 17:00:00 EDT",1678827600,99.51,101.67,NNW,32,46,58,67,-7.7,-2.5,-11,,24100,,,6,,,-1.9,-2.5
"2023-03-14 16:00:00 EDT",1678824000,99.47,101.63,NNW,33,34,52,69,-7.1,-2.2,-10,,24100,,,6,,,-1,-2.4
"2023-03-14 15:00:00 EDT",1678820400,99.42,101.57,NNW,33,35,48,63,-7.4,-1.3,-9,,24100,,,6,,,-1.3,-1.7
"2023-03-14 14:00:00 EDT",1678816800,99.43,101.59,NNW,33,34,48,63,-7.8,-1.6,-9,,24100,,,7,,,-1.4,-2.5
"2023-03-14 13:00:00 EDT",1678813200,99.46,101.62,NNW,33,34,,64,-8.4,-2.5,-10,,24100,,,6,,,-2.3,-3.2
"2023-03-14 12:00:00 EDT",1678809600,99.44,101.6,NNW,32,34,45,66,-8.7,-3.2,-11,,24100,,,6,,,-3.2,-4.5
"2023-03-14 11:00:00 EDT",1678806000,99.42,101.58,NNW,33,34,50,71,-8.9,-4.4,-13,,24100,,,7,,,-4.2,-5
"2023-03-14 10:00:00 EDT",1678802400,99.38,101.54,NNW,34,38,57,73,-9,-4.9,-14,,24100,,,6,,,-4.9,-5.6
"2023-03-14 09:00:00 EDT",1678798800,99.34,101.5,NNW,32,39,53,81,-8.1,-5.4,-15,,16100,,,7,,,-5,-5.6
"2023-03-14 08:00:00 EDT",1678795200,99.33,101.49,NNW,33,40,52,86,-7.1,-5.1,-14,,24100,,,7,,,-4.9,-5.2
"2023-03-14 07:00:00 EDT",1678791600,99.28,101.43,NNW,34,28,53,82,-7.5,-4.9,-13,,24100,,,8,,,-4.6,-5
"2023-03-14 06:00:00 EDT",1678788000,99.21,101.36,NNW,33,31,46,79,-7.7,-4.6,-13,,24100,,,8,,,-4.1,-4.7
"2023-03-14 05:00:00 EDT",1678784400,99.17,101.32,NNW,33,36,50,81,-7,-4.2,-13,,24100,,,7,,,-4.1,-4.2
"2023-03-14 04:00:00 EDT",1678780800,99.15,101.3,NNW,33,42,55,80,-7.1,-4.2,-13,,24100,,,8,,,-3.5,-4.2
"2023-03-14 03:00:00 EDT",1678777200,99.17,101.32,NNW,33,33,45,77,-6.9,-3.5,-11,,24100,,,7,,,-3.2,-3.5
"2023-03-14 02:00:00 EDT",1678773600,99.17,101.32,NNW,33,20,,90,-4.8,-3.4,-10,,24100,,,8,,,-3.2,-3.5
"2023-03-14 01:00:00 EDT",1678770000,99.18,101.33,NNW,32,25,,89,-4.8,-3.2,-10,,24100,,,7,,,-3.2,-3.5
"2023-03-14 00:00:00 EDT",1678766400,99.21,101.36,NW,31,25,,88,-5,-3.2,-10,,24100,,,6,,,-2.8,-3.5
"2023-03-13 23:00:00 EDT",1678762800,99.2,101.35,NNW,33,25,38,82,-5.3,-2.7,-9,,24100,,,7,,,-2.2,-2.7
"2023-03-13 22:00:00 EDT",1678759200,99.23,101.38,NNW,33,22,,82,-5,-2.3,-8,,24100,,,8,,,-1.9,-2.4
"2023-03-13 21:00:00 EDT",1678755600,99.2,101.35,NNW,34,21,34,82,-4.6,-2,-8,,16100,,,8,,,-1.2,-2
"2023-03-13 20:00:00 EDT",1678752000,99.18,101.33,N,35,14,,98,-1.8,-1.5,-6,,4800,,,8,,,-0.5,-1.6
"2023-03-13 19:00:00 EDT",1678748400,99.14,101.29,N,35,18,,93,-2.2,-1.1,-6,,8100,,,8,,,0.2,-1.1
"2023-03-13 18:00:00 EDT",1678744800,99.1,101.24,N,35,19,,93,-1.4,-0.4,-6,,6400,,,8,,,0.2,-0.4
"2023-03-13 17:00:00 EDT",1678741200,99.05,101.19,WNW,30,10,,95,-0.6,0.2,,,4800,,,8,,,0.4,0.1
"2023-03-13 16:00:00 EDT",1678737600,99.03,101.17,WSW,24,7,,98,0,0.3,,,4000,,,8,,,0.7,0.1
"2023-03-13 15:00:00 EDT",1678734000,99.04,101.18,WNW,29,8,,77,-2.9,0.7,,,12900,,,8,,,0.8,0.3
"2023-03-13 14:00:00 EDT",1678730400,99.07,101.21,NW,30,8,,71,-4.2,0.4,,,19300,,,7,,,0.5,-0.2
"2023-03-13 13:00:00 EDT",1678726800,99.1,101.24,NW,31,10,,80,-2.9,0.2,,,16100,,,8,,,0.2,-0.4
"2023-03-13 12:00:00 EDT",1678723200,99.11,101.25,NW,32,12,,79,-3.6,-0.4,-4,,16100,,,8,,,-0.4,-1.4
"2023-03-13 11:00:00 EDT",1678719600,99.12,101.26,WNW,30,12,,82,-3.6,-0.9,-5,,24100,,,8,,,-0.9,-1.6
"2023-03-13 10:00:00 EDT",1678716000,99.12,101.26,NW,31,14,,92,-2.8,-1.6,-6,,24100,,,8,,,-1.6,-2.2
"2023-03-13 09:00:00 EDT",1678712400,99.12,101.27,NW,31,13,,96,-2.7,-2.2,-7,,24100,,,7,,,-2.2,-2.9
"2023-03-13 08:00:00 EDT",1678708800,99.09,101.24,NNW,33,11,,99,-2.6,-2.5,-7,,16100,,,8,,,-2.5,-2.7
"2023-03-13 07:00:00 EDT",1678705200,99.06,101.2,NNW,33,16,,100,-2.7,-2.6,-8,,9700,,,8,,,-2.4,-2.6
"2023-03-13 06:00:00 EDT",1678701600,99.05,101.19,NNW,34,13,,100,-2.5,-2.5,-7,,16100,,,8,,,-2.4,-2.6
"2023-03-13 05:00:00 EDT",1678698000,99.05,101.19,NNW,33,15,,100,-2.5,-2.5,-7,,16100,,,8,,,-2.2,-2.5
"2023-03-13 04:00:00 EDT",1678694400,99.04,101.18,NNW,33,16,,100,-2.2,-2.2,-7,,9700,,,8,,,-2,-2.2
"2023-03-13 03:00:00 EDT",1678690800,99.08,101.22,N,35,15,,100,-2.1,-2.1,-7,,6400,,,8,,,-1.9,-2.1
"2023-03-13 02:00:00 EDT",1678687200,99.1,101.24,N,35,16,,100,-2,-2,-7,,4800,,,8,,,-1.8,-2
"2023-03-13 01:00:00 EDT",1678683600,99.15,101.3,NNW,34,12,,100,-2,-2,-6,,4000,,,7,,,-1.7,-2
"2023-03-13 00:00:00 EDT",1678680000,99.18,101.33,N,0,12,,100,-1.8,-1.8,-6,,4000,,,8,,,-1.5,-1.9
"2023-03-12 23:00:00 EDT",1678676400,99.22,101.37,N,0,12,,100,-1.5,-1.5,-6,,4000,,,7,,,-1.5,-1.6
"2023-03-12 22:00:00 EDT",1678672800,99.24,101.39,NNE,3,9,,100,-1.5,-1.5,-5,,4800,,,8,,,-1.3,-1.6
"2023-03-12 21:00:00 EDT",1678669200,99.27,101.42,ENE,6,8,,100,-1.3,-1.3,-4,,4000,,,6,,,-1.3,-1.4
"2023-03-12 20:00:00 EDT",1678665600,99.31,101.46,E,7,9,,100,-1.3,-1.3,-5,,4800,,,8,,,-1,-1.3
"2023-03-12 19:00:00 EDT",1678662000,99.29,101.44,E,9,9,,100,-1.1,-1.1,-4,,4800,,,8,,,-0.8,-1.2
"2023-03-12 18:00:00 EDT",1678658400,99.27,101.42,ESE,12,9,,88,-2.5,-0.8,-4,,3200,,,4,,,-0.2,-0.8
"2023-03-12 17:00:00 EDT",1678654800,99.28,101.43,E,9,13,,66,-5.7,-0.2,-4,,24100,,,8,,,-0.2,-0.5
"2023-03-12 16:00:00 EDT",1678651200,99.32,101.47,ESE,11,12,,68,-5.6,-0.4,-4,,24100,,,8,,,-0.3,-0.7
"2023-03-12 15:00:00 EDT",1678647600,99.36,101.52,ESE,11,15,,68,-5.7,-0.6,-5,,24100,,,8,,,-0.4,-0.6
"2023-03-12 14:00:00 EDT",1678644000,99.42,101.58,E,9,13,,70,-5.5,-0.6,-5,,24100,,,8,,,-0.6,-1.2
"2023-03-12 13:00:00 EDT",1678640400,99.45,101.61,ENE,7,13,,77,-4.7,-1.2,-5,,24100,,,8,,,-1.2,-1.8
"2023-03-12 12:00:00 EDT",1678636800,99.53,101.69,ENE,7,12,,76,-5.4,-1.7,-6,,24100,,,8,,,-1.7,-2.5
"2023-03-12 11:00:00 EDT",1678633200,99.62,101.78,NNW,34,4,,70,-7.3,-2.6,-4,,19300,,,8,,,-2.6,-3.2
"2023-03-12 10:00:00 EDT",1678629600,99.68,101.85,NNE,1,5,,72,-7.6,-3.2,-5,,24100,,,8,,,-3.2,-4.3
"2023-03-12 09:00:00 EDT",1678626000,99.67,101.84,NNE,2,5,,76,-7.8,-4.3,-6,,24100,,,8,,,-4.2,-4.6
"2023-03-12 08:00:00 EDT",1678622400,99.67,101.83,N,0,7,,76,-8.2,-4.5,-8,,24100,,,8,,,-4.4,-4.8
"2023-03-12 07:00:00 EDT",1678618800,99.65,101.81,N,35,6,,77,-8.2,-4.8,-8,,24100,,,8,,,-4.8,-5
"2023-03-12 06:00:00 EDT",1678615200,99.66,101.82,N,35,9,,79,-8.1,-5,-9,,24100,,,8,,,-4.9,-5.3
"2023-03-12 05:00:00 EDT",1678611600,99.7,101.86,N,0,4,,78,-8.6,-5.3,-7,,24100,,,8,,,-5,-5.3
"2023-03-12 04:00:00 EDT",1678608000,99.69,101.85,NNW,33,13,,76,-8.8,-5.2,-10,,24100,,,8,,,-5.1,-5.4
"2023-03-12 03:00:00 EDT",1678604400,99.71,101.87,N,0,11,,77,-8.7,-5.2,-10,,24100,,,8,,,-5.2,-5.5
"2023-03-12 01:00:00 EST",1678600800,99.75,101.92,N,0,13,,78,-8.7,-5.5,-11,,24100,,,8,,,-5,-5.5
"2023-03-12 00:00:00 EST",1678597200,99.81,101.98,N,35,12,,75,-8.7,-5,-10,,24100,,,8,,,-4.5,-5.1
"2023-03-11 23:00:00 EST",1678593600,99.84,102.01,N,35,13,,73,-8.7,-4.5,-10,,24100,,,7,,,-3.9,-4.5
"2023-03-11 22:00:00 EST",1678590000,99.8,101.97,N,35,12,,69,-9,-4.2,-9,,24100,,,5,,,-3.9,-4.7
"2023-03-11 21:00:00 EST",1678586400,99.82,101.99,NNE,2,13,,70,-8.8,-4.1,-9,,24100,,,1,,,-2.9,-4.1
"2023-03-11 20:00:00 EST",1678582800,99.84,102.01,N,1,15,,65,-8.5,-2.8,-8,,24100,,,6,,,-2.1,-2.8
"2023-03-11 19:00:00 EST",1678579200,99.76,101.92,N,35,16,,62,-8.4,-2.2,-7,,24100,,,7,,,-1.8,-2.3
"2023-03-11 18:00:00 EST",1678575600,99.71,101.9,,35,10,,59,-8.8,-1.7,-5,,24100,,,3,,,-1.2,-1.9
"2023-03-11 17:00:00 EST",1678572000,99.63,101.79,N,35,13,,60,-8,-1.2,-5,,24100,,,1,,,-0.9,-1.5
"2023-03-11 16:00:00 EST",1678568400,99.64,101.8,N,1,5,,58,-8.5,-1.2,-3,,24100,,,7,,,-0.6,-1.2
"2023-03-11 15:00:00 EST",1678564800,99.62,101.78,NW,31,10,,60,-7.9,-1.1,-5,,24100,,,7,,,-0.8,-1.2
"2023-03-11 14:00:00 EST",1678561200,99.62,101.78,NW,31,10,,60,-7.8,-0.9,-4,,24100,,,8,,,-0.8,-1.3
"2023-03-11 13:00:00 EST",1678557600,99.67,101.83,NW,32,17,,65,-6.9,-1.1,-6,,24100,,,8,,,-1,-1.4
"2023-03-11 12:00:00 EST",1678554000,99.69,101.85,N,0,15,,65,-7,-1.3,-6,,24100,,,8,,,-1.3,-1.6
"2023-03-11 11:00:00 EST",1678550400,99.69,101.85,NNW,33,20,,67,-7,-1.7,-7,,24100,,,7,,,-1.4,-2
"2023-03-11 10:00:00 EST",1678546800,99.67,101.83,NNW,32,19,,67,-7.2,-1.9,-7,,24100,,,6,,,-1.9,-2.8
"2023-03-11 09:00:00 EST",1678543200,99.63,101.79,N,34,19,,69,-7.7,-2.8,-9,,24100,,,3,,,-2.8,-3.5
"2023-03-11 08:00:00 EST",1678539600,99.55,101.71,N,35,23,,71,-8.1,-3.5,-10,,24100,,,7,,,-3.5,-3.8
"2023-03-11 07:00:00 EST",1678536000,99.5,101.66,NNW,33,25,,71,-8,-3.5,-10,,24100,,,7,,,-3.2,-3.5
"2023-03-11 06:00:00 EST",1678532400,99.43,101.59,N,35,22,,73,-7.5,-3.3,-10,,24100,,,7,,,-2.9,-3.3
"2023-03-11 05:00:00 EST",1678528800,99.38,101.53,N,35,19,29,73,-7.2,-3,-9,,24100,,,7,,,-2.9,-3.2
"2023-03-11 04:00:00 EST",1678525200,99.31,101.46,N,35,25,,71,-7.5,-2.9,-10,,24100,,,7,,,-2.3,-3
"2023-03-11 03:00:00 EST",1678521600,99.27,101.42,N,35,25,,72,-6.7,-2.3,-9,,24100,,,7,,,-2.1,-2.5
"2023-03-11 02:00:00 EST",1678518000,99.26,101.41,NNW,34,23,,93,-3.4,-2.4,-9,,6400,,,6,,,-1.9,-2.4
"2023-03-11 01:00:00 EST",1678514400,99.22,101.37,NNW,34,19,,83,-4.5,-2,-8,,24100,,,7,,,-1.9,-2.2
"2023-03-11 00:00:00 EST",1678510800,99.19,101.34,NNW,34,20,,93,-3,-2,-8,,24100,,,7,,,-1.9,-2.2
"2023-03-10 23:00:00 EST",1678507200,99.15,101.3,NNW,34,19,,98,-2.5,-2.2,-8,,24100,,,7,,,-2.2,-2.3
"2023-03-10 22:00:00 EST",1678503600,99.12,101.26,N,34,27,,90,-3.6,-2.2,-9,,24100,,,7,,,-2.1,-2.4
"2023-03-10 21:00:00 EST",1678500000,99.09,101.23,N,0,26,39,87,-4.1,-2.2,-9,,16100,,,7,,,-2.2,-2.3
"2023-03-10 20:00:00 EST",1678496400,99.05,101.19,N,1,36,,90,-3.7,-2.2,-10,,4800,,,8,,,-2.2,-2.5
"2023-03-10 19:00:00 EST",1678492800,99.03,101.17,N,0,30,,100,-2.5,-2.5,-10,,2000,,,1,,,-2.3,-2.5
"2023-03-10 18:00:00 EST",1678489200,98.98,101.12,N,0,37,47,100,-2.4,-2.4,-10,,1200,,,,,,-1.6,-2.4
"2023-03-10 17:00:00 EST",1678485600,98.91,101.05,NNE,1,36,,100,-2,-2,-10,,1200,,,,,,-1.6,-2
"2023-03-10 16:00:00 EST",1678482000,98.91,101.05,NNE,1,29,39,100,-1.8,-1.8,-9,,1200,,,,,,-1.4,-1.8
"2023-03-10 15:00:00 EST",1678478400,98.93,101.07,NE,4,22,,100,-1.5,-1.5,-7,,800,,,,,,-1.5,-1.8
"2023-03-10 14:00:00 EST",1678474800,98.99,101.13,NE,4,19,,100,-1.6,-1.6,-7,,1600,,,,,,-1.5,-1.8
"2023-03-10 13:00:00 EST",1678471200,99.07,101.22,NE,5,27,37,99,-1.9,-1.8,-8,,2400,,,2,,,-1.6,-1.9
"2023-03-10 12:00:00 EST",1678467600,99.22,101.37,ENE,5,23,,100,-1.8,-1.8,-8,,800,,,,,,-1.1,-1.9
"2023-03-10 11:00:00 EST",1678464000,99.36,101.51,ENE,6,17,35,100,-1.8,-1.8,-7,,600,,,,,,-0.2,-1.9
"2023-03-10 10:00:00 EST",1678460400,99.46,101.61,E,8,24,38,76,-4.4,-0.7,-7,,3200,,,4,,,-0.2,-0.7
"2023-03-10 09:00:00 EST",1678456800,99.53,101.68,E,8,26,36,70,-5.1,-0.2,-6,,24100,,,8,,,0,-0.2
"2023-03-10 08:00:00 EST",1678453200,99.62,101.77,ENE,7,17,27,74,-4.2,-0.1,-5,,24100,,,8,,,-0.1,-0.4
"2023-03-10 07:00:00 EST",1678449600,99.74,101.89,ENE,5,16,,91,-1.6,-0.4,-5,,24100,,,8,,,-0.3,-0.4
"2023-03-10 06:00:00 EST",1678446000,99.83,101.98,NE,5,11,,91,-1.7,-0.3,-4,,24100,,,8,,,-0.3,-0.7
"2023-03-10 05:00:00 EST",1678442400,99.86,102.01,NE,5,12,,79,-3.6,-0.4,-4,,24100,,,8,,,-0.3,-0.7
"2023-03-10 04:00:00 EST",1678438800,99.94,102.09,NE,5,12,,73,-4.7,-0.5,-4,,24100,,,8,,,-0.5,-1.3
"2023-03-10 03:00:00 EST",1678435200,100.03,102.18,NE,3,7,,78,-4.5,-1.2,-4,,24100,,,8,,,-1.1,-2
"2023-03-10 02:00:00 EST",1678431600,100.08,102.24,NNE,2,10,,91,-3.2,-1.9,-6,,24100,,,8,,,-1.8,-2
"2023-03-10 01:00:00 EST",1678428000,100.16,102.32,N,35,9,,84,-4.3,-1.9,-5,,24100,,,8,,,-1.6,-2.5
"2023-03-10 00:00:00 EST",1678424400,100.19,102.35,NW,32,11,,88,-4.1,-2.4,-6,,24100,,,8,,,-1.8,-2.7
"2023-03-09 23:00:00 EST",1678420800,100.24,102.41,N,35,8,,85,-4.3,-2.1,-5,,24100,,,8,,,-1.7,-2.2
"2023-03-09 22:00:00 EST",1678417200,100.32,102.49,N,34,12,,79,-5,-1.8,-6,,24100,,,8,,,-1.3,-1.9
"2023-03-09 21:00:00 EST",1678413600,100.4,102.57,N,35,17,,75,-5.3,-1.3,-6,,24100,,,0,,,-0.8,-1.5
"2023-03-09 20:00:00 EST",1678410000,100.48,102.65,N,35,20,,70,-5.4,-0.7,-6,,24100,,,0,,,0.9,-0.7
"2023-03-09 19:00:00 EST",1678406400,100.52,102.69,N,36,23,,66,-5.2,0.3,,,24100,,,1,,,1.3,0.3
"2023-03-09 18:00:00 EST",1678402800,100.55,102.72,N,34,19,,62,-5.2,1.2,,,24100,,,1,,,2.2,1.2
"2023-03-09 17:00:00 EST",1678399200,100.6,102.77,NW,31,21,,62,-4.7,1.9,,,24100,,,1,,,2.5,1.9
"2023-03-09 16:00:00 EST",1678395600,100.6,102.77,NW,31,22,,59,-4.7,2.4,,,24100,,,1,,,2.8,2.3
"2023-03-09 15:00:00 EST",1678392000,100.56,102.73,NE,3,8,,55,-5.8,2.3,,,24100,,,1,,,2.5,1.8
"2023-03-09 14:00:00 EST",1678388400,100.63,102.8,NE,3,17,,58,-5.6,1.9,,,24100,,,2,,,2,1.2
"2023-03-09 13:00:00 EST",1678384800,100.68,102.85,N,36,20,,60,-5.7,1.3,,,24100,,,2,,,1.4,0.6
"2023-03-09 12:00:00 EST",1678381200,100.75,102.92,NNE,1,18,,59,-6.5,0.5,,,24100,,,2,,,0.6,-0.5
"2023-03-09 11:00:00 EST",1678377600,100.77,102.95,N,35,21,34,59,-7.6,-0.6,-6,,24100,,,1,,,-0.4,-1.4
"2023-03-09 10:00:00 EST",1678374000,100.76,102.94,N,35,22,32,61,-7.8,-1.3,-7,,24100,,,1,,,-1.3,-2.2
"2023-03-09 09:00:00 EST",1678370400,100.78,102.96,NNW,34,17,27,63,-8.3,-2.1,-7,,24100,,,1,,,-2.1,-3.1
"2023-03-09 08:00:00 EST",1678366800,100.79,102.97,N,0,23,33,66,-8.6,-3.1,-10,,24100,,,1,,,-3.1,-3.6
"2023-03-09 07:00:00 EST",1678363200,100.8,102.98,N,35,19,,68,-8.7,-3.5,-9,,24100,,,1,,,-3.2,-3.8
"2023-03-09 06:00:00 EST",1678359600,100.77,102.95,N,35,19,,69,-8.6,-3.6,-10,,24100,,,0,,,-3.1,-3.7
"2023-03-09 05:00:00 EST",1678356000,100.77,102.95,N,35,23,,66,-8.4,-3,-9,,24100,,,0,,,-2.8,-3.4
"2023-03-09 04:00:00 EST",1678352400,100.81,102.99,N,35,26,,65,-8.5,-2.8,-10,,24100,,,0,,,-2.6,-3
